Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=NewPersistenceUnit, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [NewPersistenceUnit]
Persistence-unit [NewPersistenceUnit] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: NewPersistenceUnit
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/user/Documents/swp_2/softwareprojekt2/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		log_management.tables.Log
		log_management.tables.Graph]
	Mapping files names []
	Properties [
		hibernate.connection.driver_class: org.h2.Driver
		hbm2ddl.auto: update
		hibernate.format_sql: false
		hibernate.connection.username: 
		hibernate.archive.autodetection: class
		hibernate.connection.url: jdbc:h2:~/GraphItDatabase
		hibernate.show_sql: false
		hibernate.connection.password: 
		javax.persistence.schema-generation.database.action: create]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate Core {5.3.7.Final}
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@1d8995e
Adding type registration boolean -> org.hibernate.type.BooleanType@1d8995e
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1d8995e
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@13a5bf6
Adding type registration true_false -> org.hibernate.type.TrueFalseType@f0ea28
Adding type registration yes_no -> org.hibernate.type.YesNoType@149e9bb
Adding type registration byte -> org.hibernate.type.ByteType@3b5b47
Adding type registration byte -> org.hibernate.type.ByteType@3b5b47
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3b5b47
Adding type registration character -> org.hibernate.type.CharacterType@19f10e1
Adding type registration char -> org.hibernate.type.CharacterType@19f10e1
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@19f10e1
Adding type registration short -> org.hibernate.type.ShortType@162e04d
Adding type registration short -> org.hibernate.type.ShortType@162e04d
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@162e04d
Adding type registration integer -> org.hibernate.type.IntegerType@a3d150
Adding type registration int -> org.hibernate.type.IntegerType@a3d150
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@a3d150
Adding type registration long -> org.hibernate.type.LongType@8d2484
Adding type registration long -> org.hibernate.type.LongType@8d2484
Adding type registration java.lang.Long -> org.hibernate.type.LongType@8d2484
Adding type registration float -> org.hibernate.type.FloatType@583ecf
Adding type registration float -> org.hibernate.type.FloatType@583ecf
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@583ecf
Adding type registration double -> org.hibernate.type.DoubleType@afa419
Adding type registration double -> org.hibernate.type.DoubleType@afa419
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@afa419
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@15834f2
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@15834f2
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1888435
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1888435
Adding type registration string -> org.hibernate.type.StringType@123d65
Adding type registration java.lang.String -> org.hibernate.type.StringType@123d65
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@694b3f
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1d477ed
Adding type registration url -> org.hibernate.type.UrlType@19c2c1d
Adding type registration java.net.URL -> org.hibernate.type.UrlType@19c2c1d
Adding type registration Duration -> org.hibernate.type.DurationType@18b19ad
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@18b19ad
Adding type registration Instant -> org.hibernate.type.InstantType@730b35
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@730b35
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1752059
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1752059
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1bc63a3
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1bc63a3
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@ff4249
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@ff4249
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1165b38
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1165b38
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@142c4ed
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@142c4ed
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@9f66ed
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@9f66ed
Adding type registration date -> org.hibernate.type.DateType@15958c9
Adding type registration java.sql.Date -> org.hibernate.type.DateType@15958c9
Adding type registration time -> org.hibernate.type.TimeType@185a6e9
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@185a6e9
Adding type registration timestamp -> org.hibernate.type.TimestampType@d3e762
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@d3e762
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@d3e762
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@116aac9
Adding type registration calendar -> org.hibernate.type.CalendarType@1de0b3c
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1de0b3c
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1de0b3c
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@18b6731
Adding type registration locale -> org.hibernate.type.LocaleType@11c00d0
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@11c00d0
Adding type registration currency -> org.hibernate.type.CurrencyType@2552ec
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@2552ec
Adding type registration timezone -> org.hibernate.type.TimeZoneType@1438269
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1438269
Adding type registration class -> org.hibernate.type.ClassType@e24091
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@e24091
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@aed80c
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@aed80c
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@12325ad
Adding type registration binary -> org.hibernate.type.BinaryType@10f4dc7
Adding type registration byte[] -> org.hibernate.type.BinaryType@10f4dc7
Adding type registration [B -> org.hibernate.type.BinaryType@10f4dc7
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@10f3d34
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@10f3d34
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@10f3d34
Adding type registration row_version -> org.hibernate.type.RowVersionType@178a76
